"0","grid_theta <- seq(0.1, 1, 0.2)"
"0","grid_epsilon <- seq(0.1, 1, 0.2)"
"0","alpha_prior = 1"
"0","beta_prior = 1"
"0","alpha_epsilon = 10 "
"0","beta_epsilon = 1"
"0",""
"0","# currently not tracking: "
"0","# actual observation and timestep. might not be relevant yet. "
"0","grid_apprxoimation_with_observation("
"0","  noisy_observation = o2, "
"0","  track_epsilon = TRUE, "
"0","  grid_theta = grid_theta, "
"0","  grid_epsilon = grid_epsilon, "
"0","  alpha_prior = 1, "
"0","  beta_prior = 1,"
"0","  alpha_epsilon = 10, "
"0","  beta_epsilon = 1"
"0",")"
