"0",""
"0",""
"0","# must satisfy: total feature > (1 + dissimilar ratio) * featureOnumber"
"0","simple_stimuli <- generate_creature_sequence("
"0","  block_length = trials_per_block, "
"0","  deviant_positions = deviant_positions,  # takes a vector, "
"0","  total_feature = num_features, "
"0","  feature_theta = 0.8, "
"0","  feature_number = num_features_simple, "
"0","  dissimilar_ratio = dissimilarity_ratio)"
"2","New names:
* X -> X...1
* X -> X...2
"
"2","New names:
* X -> X...1
* X -> X...2
"
"2","New names:
* X -> X...1
* X -> X...2
"
"2","New names:
* X -> X...1
* X -> X...2
"
"2","New names:
* X -> X...1
* X -> X...2
"
"2","New names:
* X -> X...1
* X -> X...2
"
"2","New names:
* X -> X...1
* X -> X...2
"
"2","New names:
* X -> X...1
* X -> X...2
"
