"0","compare_three_expsoures <- function(forced_short_sims, forced_long_sims, self_paced_sims){"
"0","  "
"0","  sum_sims_forced_long <- forced_long_sims %>% "
"0","    drop_na() %>% "
"0","    group_by(stimulus_idx, id,forced_sample_n, EIG_from_world, type) %>% "
"0","    summarise(sample_n = n()) %>% "
"0","    mutate(params = paste0(forced_sample_n, EIG_from_world), "
"0","           exposure_type = ""forced_long"")"
"0","  "
"0","  sum_sims_forced_short <- forced_short_sims %>% "
"0","    drop_na() %>% "
"0","    group_by(stimulus_idx, id,forced_sample_n, EIG_from_world, type) %>% "
"0","    summarise(sample_n = n()) %>% "
"0","    mutate(params = paste0(forced_sample_n, EIG_from_world), "
"0","           exposure_type = ""forced_short"")"
"0","  "
"0","  sum_sis_self_paced <- self_paced_sims %>% "
"0","    drop_na() %>% "
"0","    group_by(stimulus_idx, id, EIG_from_world, type) %>% "
"0","    summarise(sample_n = n()/length(env_eigs)) %>% # a bug running the first simulation  "
"0","    mutate(exposure_type = ""self_paced"") "
"0","  "
"0","  "
"0","  all_sims <- bind_rows(sum_sims_forced_long, "
"0","                        sum_sims_forced_short, "
"0","                        sum_sis_self_paced)"
"0","  return(all_sims)"
"0","}"
"0",""
"0",""
